player_name,Position,xg,goal_scored,xG_vs_Goals
A. Bilow,CF,0.23,1,-0.77
A. Bilow,LAMF,0.27,1,-0.73
A. Bilow,"LCMF, RW",0.06,0,0.06
A. Bilow,"LW, CF",0.54,0,0.54
A. Bilow,"LW, RCMF3",0.26,0,0.26
A. Bilow,RAMF,0.41,0,0.41
A. Bilow,"RAMF, RW",0.05,0,0.05
A. Bilow,"RW, CF",0.11,0,0.11
A. Camara,AMF,0.95,0,0.95
A. Camara,"AMF, CF",0.19,0,0.19
A. Camara,"AMF, CF, RAMF",0.76,1,-0.24
A. Camara,CF,22.18,1,21.18
A. Camara,"CF, LW",0.75,1,-0.25
A. Camara,"CF, LWB",0.46,1,-0.54
A. Camara,"CF, RW",0.62,1,-0.38
A. Camara,"RWF, CF",0.11,0,0.11
A. Hall,AMF,0.47,1,-0.53
A. Hall,"AMF, CF",0.04,0,0.04
A. Hall,CF,0.02,0,0.02
A. Hall,"LW, CF",0.35,0,0.35
A. Hall,"RW, CF",0.05,0,0.05
A. Kato,CF,2.41,1,1.4100000000000001
A. Narang,AMF,0.13,0,0.13
A. Narang,DMF,0.11,0,0.11
A. Narang,"DMF, LCMF",0.02,0,0.02
A. Narang,RCMF3,0.17,0,0.17
A. Ndrenika,AMF,0.25,0,0.25
A. Ndrenika,"AMF, LAMF",0.25,0,0.25
A. Ndrenika,"AMF, LCMF",0.25,1,-0.75
A. Ndrenika,"AMF, LW",0.17,0,0.17
A. Ndrenika,"AMF, RDMF",0.0,0,0.0
A. Ndrenika,LAMF,0.2,0,0.2
A. Ndrenika,"LAMF, LDMF",0.29,0,0.29
A. Ndrenika,LCMF,0.5,1,-0.5
A. Ndrenika,"LCMF, LW",0.01,0,0.01
A. Ndrenika,"LCMF, RCMF",0.15,0,0.15
A. Ndrenika,"LDMF, RAMF",0.02,0,0.02
A. Ndrenika,RCMF,0.38,1,-0.62
A. Ndrenika,"RCMF, RW",0.38,0,0.38
A. Nitzl,"AMF, LDMF",0.01,0,0.01
A. Nitzl,"DMF, LB",0.06,0,0.06
A. Nitzl,"LB, RDMF",0.0,0,0.0
A. Nitzl,"LCB, RDMF",0.0,0,0.0
A. Nitzl,LCMF,0.08,0,0.08
A. Nitzl,LDMF,0.08,0,0.08
A. Nitzl,"LDMF, RB, RDMF",0.01,0,0.01
A. Nitzl,"LDMF, RDMF",0.0,0,0.0
A. Nitzl,RDMF,0.03,0,0.03
A. Ochoa,AMF,0.74,0,0.74
A. Ochoa,"AMF, CF",0.4,0,0.4
A. Ochoa,"AMF, CF, RWF",0.01,0,0.01
A. Ochoa,"AMF, LCMF",0.1,1,-0.9
A. Ochoa,"AMF, LCMF, LDMF",0.08,1,-0.92
A. Ochoa,"AMF, LDMF, RDMF",0.01,0,0.01
A. Ochoa,CF,1.7999999999999998,1,0.7999999999999998
A. Ochoa,"CF, LAMF",0.4,0,0.4
A. Ochoa,"CF, LCMF",0.57,1,-0.43000000000000005
A. Ochoa,"CF, LCMF3",1.01,1,0.010000000000000009
A. Ochoa,"CF, LCMF3, LWF",1.01,0,1.01
A. Ochoa,"CF, LW",0.06,0,0.06
A. Ochoa,"CF, RB, RCMF3, RW",0.26,1,-0.74
A. Ochoa,"CF, RCMF, RW",0.36,0,0.36
A. Ochoa,"DMF, LW",0.26,0,0.26
A. Ochoa,"LAMF, LW, RW",0.16,0,0.16
A. Ochoa,"LAMF, RAMF",0.38,0,0.38
A. Ochoa,LCMF,0.04,0,0.04
A. Ochoa,"LCMF, LW",0.74,1,-0.26
A. Ochoa,"LCMF, RAMF, RDMF",0.55,0,0.55
A. Ochoa,"LCMF, RCMF",0.97,1,-0.030000000000000027
A. Ochoa,"LCMF3, LWF",0.1,0,0.1
A. Ochoa,"LCMF3, RCMF",0.38,0,0.38
A. Ochoa,"LCMF3, RWF",0.05,0,0.05
A. Ochoa,LDMF,0.0,0,0.0
A. Ochoa,"LDMF, RDMF",0.02,0,0.02
A. Ochoa,"LW, RCMF",0.07,0,0.07
A. Ochoa,LWF,1.76,1,0.76
A. Ochoa,"LWF, RCMF, RWF",0.15,0,0.15
A. Ochoa,"LWF, RWF",0.05,0,0.05
A. Ochoa,"RCMF, RCMF3",0.0,0,0.0
A. Ochoa,"RCMF, RCMF3, RW",0.02,0,0.02
A. Ochoa,RWF,0.3899999999999999,1,-0.6100000000000001
A. Roberts,"CF, RW",0.36,0,0.36
A. Roberts,"LB, LCMF",0.03,0,0.03
A. Roberts,LCMF,0.15,0,0.15
A. Roberts,"LCMF, LW, RW",0.21,1,-0.79
A. Roberts,"LCMF, RW",0.17,0,0.17
A. Roberts,"RAMF, RB",0.78,1,-0.21999999999999997
A. Roberts,"RB, RCMF",0.39,0,0.39
A. Samways,"LCMF, RCMF",0.05,0,0.05
A. Vovk,CF,1.59,1,0.5900000000000001
A. Vovk,"CF, LW",0.55,0,0.55
A. Vovk,"CF, RB",0.35,0,0.35
A.Awujo,CF,4.26,1,3.26
A.Awujo,"CF, RAMF",0.22,0,0.22
A.Awujo,"CF, RDMF",0.5,1,-0.5
A.Awujo,"CF, RW",0.34,0,0.34
A.Awujo,LAMF,0.19,1,-0.81
A.Awujo,"LAMF, RAMF",0.19,0,0.19
A.Awujo,"LAMF, RAMF, CF",0.19,0,0.19
A.Awujo,"LWF, RAMF, RW",0.95,1,-0.050000000000000044
A.Awujo,"LWF, RWF",1.4,1,0.3999999999999999
A.Awujo,RAMF,1.46,0,1.46
A.Awujo,"RCMF, RW",0.01,0,0.01
A.Awujo,"RCMF3, RWF",0.01,0,0.01
A.Awujo,"RW, CF",0.14,0,0.14
B. Blevins,"AMF, LAMF, LCMF, RCMF",0.25,0,0.25
B. Blevins,"AMF, LCMF",0.11,0,0.11
B. Blevins,"AMF, LW, RW",0.09,0,0.09
B. Blevins,"AMF, LWB",0.17,1,-0.83
B. Blevins,"AMF, RCMF3",0.16,0,0.16
B. Blevins,CF,0.03,0,0.03
B. Blevins,"CF, RW",0.27,0,0.27
B. Blevins,DMF,0.23,0,0.23
B. Blevins,LAMF,0.56,1,-0.43999999999999995
B. Blevins,"LAMF, LW",0.35,0,0.35
B. Blevins,"LAMF, RAMF, RCMF3",0.0,0,0.0
B. Blevins,"LB, LW, LWF",0.87,1,-0.13
B. Blevins,LCMF,0.06,0,0.06
B. Blevins,"LCMF, LCMF3, LW, RW",0.1,0,0.1
B. Blevins,"LCMF, LW, RCMF",0.8200000000000001,1,-0.17999999999999994
B. Blevins,"LCMF, RCMF",0.18,1,-0.8200000000000001
B. Blevins,"LCMF, RCMF, RW",0.04,0,0.04
B. Blevins,LCMF3,0.05,0,0.05
B. Blevins,"LDMF, RCMF",0.01,0,0.01
B. Blevins,"LWB, LWF",0.03,0,0.03
B. Blevins,"LWB, RWF",0.3399999999999999,0,0.3399999999999999
B. Blevins,RAMF,0.19,0,0.19
B. Blevins,"RAMF, RW",0.07,0,0.07
B. Blevins,RCMF3,0.2,0,0.2
B. Clagette,CF,2.42,1,1.42
B. Clagette,"CF, RB, RWF",0.04,0,0.04
B. Clagette,RAMF,0.57,1,-0.43000000000000005
B. Clagette,"RAMF, RB5",0.1,0,0.1
B. Clagette,"RCMF3, RW",0.11,0,0.11
B. Keating,CF,0.45,1,-0.55
B. Keating,"CF, LWF",0.12,0,0.12
B. Keating,"CF, RAMF",0.01,0,0.01
B. LeBel,"DMF, LCB, LCB3",0.08,0,0.08
B. Liscum,"AMF, RAMF, RW",0.42,1,-0.5800000000000001
B. Liscum,CF,0.54,0,0.54
B. Liscum,"CF, RAMF",0.28,0,0.28
B. Liscum,LAMF,0.29,0,0.29
B. Liscum,"LAMF, LWB, RAMF",0.42,0,0.42
B. Liscum,LCMF,0.47,1,-0.53
B. Liscum,LCMF3,0.17,0,0.17
B. Liscum,LDMF,0.29,0,0.29
B. Liscum,"LWF, RCMF3",0.16,0,0.16
B. Liscum,RAMF,0.14,1,-0.86
B. Liscum,RCMF,0.22,0,0.22
B. Liscum,RCMF3,0.01,0,0.01
B. Madore,"AMF, CF",0.14,0,0.14
B. Madore,"AMF, RWB",0.07,0,0.07
B. Madore,CF,0.12,0,0.12
B. Soto,"AMF, CF",0.11,0,0.11
B. Soto,"AMF, LAMF, RAMF",0.09,0,0.09
B. Soto,"AMF, RAMF",0.1,0,0.1
B. Soto,CF,0.7,0,0.7
B. Soto,"CF, LCMF3",0.1,0,0.1
B. Soto,"CF, LWF, RWF",0.11,1,-0.89
B. Soto,"CF, RAMF",0.21,1,-0.79
B. Soto,"CF, RCMF3",0.11,1,-0.89
B. Soto,"CF, RWF",0.56,1,-0.43999999999999995
B. Soto,"LAMF, RAMF",1.18,1,0.17999999999999994
B. Soto,"LCMF, LW",0.22,0,0.22
B. Soto,"LCMF3, CF",0.1399999999999999,0,0.1399999999999999
B. Soto,"LW, LWF, RWF",0.0,0,0.0
B. Soto,"LW, RW, CF",0.06,0,0.06
B. Soto,LWF,1.41,1,0.4099999999999999
B. Soto,"LWF, RAMF, RWF",0.07,0,0.07
B. Soto,"LWF, RWF",0.76,0,0.76
B. Soto,RAMF,2.28,1,1.2799999999999998
B. Soto,"RCMF3, RWF",0.12,0,0.12
B. Soto,"RW, RWF",0.07,0,0.07
B. Soto,RWF,2.82,1,1.8199999999999998
C. Arce,"AMF, LDMF",0.0,0,0.0
C. Arce,DMF,0.04,0,0.04
C. Arce,"LCMF, RCMF",0.57,0,0.57
C. Arce,LDMF,0.05,0,0.05
C. Arce,"LDMF, RDMF",0.19,0,0.19
C. Arce,RCMF,1.77,1,0.77
C. Bruletti,"AMF, DMF",0.54,0,0.54
C. Bruletti,DMF,0.2,0,0.2
C. Bruletti,"DMF, LCMF3",0.2,0,0.2
C. Bruletti,"DMF, LCMF3, RCMF3",0.55,0,0.55
C. Bruletti,LCMF,0.17,0,0.17
C. Bruletti,"LCMF, RCMF",0.19,0,0.19
C. Bruletti,"LDMF, RDMF",0.76,1,-0.24
C. Bruletti,RCMF,0.47,0,0.47
C. Bruletti,RCMF3,0.01,0,0.01
C. Bruletti,RDMF,0.01,0,0.01
C. Brunell,AMF,0.41,1,-0.5900000000000001
C. Brunell,"AMF, RDMF",0.09,0,0.09
C. Brunell,"AMF, RW",0.25,1,-0.75
C. Brunell,CF,0.49,0,0.49
C. Brunell,"CF, RAMF",0.1,0,0.1
C. Brunell,LAMF,0.03,0,0.03
C. Brunell,RAMF,0.49,0,0.49
C. Brunell,"RAMF, RW",0.43,0,0.43
C. Brunell,"RW, CF",0.05,0,0.05
C. Buckley,AMF,0.96,1,-0.040000000000000036
C. Buckley,"AMF, DMF, LDMF, RCMF3",0.21,0,0.21
C. Buckley,"AMF, LCMF",0.03,0,0.03
C. Buckley,"AMF, RCMF",0.2,0,0.2
C. Buckley,CF,1.96,1,0.96
C. Buckley,"DMF, LCMF",0.0,0,0.0
C. Buckley,"LCMF, LWB, RWB",0.16,0,0.16
C. Buckley,"LCMF, RCMF",0.17,0,0.17
C. Buckley,"LCMF3, RCMF3",0.05,0,0.05
C. Buckley,"LWB, RCMF3, CF",0.27,0,0.27
C. Buckley,RCMF,0.06,0,0.06
C. Buckley,"RCMF, CF",0.73,1,-0.27
C. Buckley,"RCMF, RCMF3",0.02,0,0.02
C. Buckley,RCMF3,1.16,0,1.16
C. Calov,AMF,3.19,1,2.19
C. Calov,"AMF, CF",0.21,0,0.21
C. Calov,"AMF, CF, RAMF",0.97,1,-0.030000000000000027
C. Calov,"AMF, CF, RCMF",0.13,0,0.13
C. Calov,"AMF, LAMF",1.38,1,0.3799999999999999
C. Calov,"AMF, LAMF, LW",0.23,0,0.23
C. Calov,"AMF, LCMF",0.29,1,-0.71
C. Calov,"AMF, LCMF3",0.09,0,0.09
C. Calov,"AMF, LW, RW",0.05,0,0.05
C. Calov,"AMF, RCMF3",0.01,0,0.01
C. Calov,"AMF, RW",0.97,1,-0.030000000000000027
C. Calov,CF,0.97,1,-0.030000000000000027
C. Calov,"CF, LWF",0.58,0,0.58
C. Calov,"CF, RWB",0.37,0,0.37
C. Calov,"CF, RWF",0.38,0,0.38
C. Calov,LAMF,0.39,0,0.39
C. Calov,"LAMF, LCMF",0.17,0,0.17
C. Calov,LCMF,0.13,0,0.13
C. Calov,"LCMF, LW, CF",0.47,0,0.47
C. Calov,"LCMF, LW, RW",0.12,0,0.12
C. Calov,"LCMF, RCMF",0.15,0,0.15
C. Calov,"LCMF, RWB",0.01,0,0.01
C. Calov,"LCMF3, RCMF3",0.19,0,0.19
C. Calov,"LWB, CF",0.07,0,0.07
C. Calov,"LWB, LWF, RB5",0.08,0,0.08
C. Calov,"LWB, LWF, RWF",0.07,0,0.07
C. Calov,"LWB, RWB, RWF",0.01,0,0.01
C. Calov,"LWF, RW",0.46,0,0.46
C. Calov,RCMF3,0.06,0,0.06
C. Calov,"RCMF3, CF",0.67,1,-0.32999999999999996
C. Calov,"RW, RWB, RWF",0.46,1,-0.54
C. Calov,RWF,0.03,0,0.03
C. Crockford,AMF,0.2799999999999999,0,0.2799999999999999
C. Crockford,"AMF, LCMF, LDMF",0.05,0,0.05
C. Crockford,CF,0.37,1,-0.63
C. Crockford,LCMF,0.01,0,0.01
C. Crockford,RDMF,0.15,0,0.15
C. Cruthers,DMF,0.05,0,0.05
C. Cruthers,"DMF, LDMF",0.08,0,0.08
C. Cruthers,"DMF, RCMF",0.09,0,0.09
C. Cruthers,"DMF, RDMF",0.0,0,0.0
C. Cruthers,LCMF,0.44,1,-0.56
C. Cruthers,"LCMF, LDMF",0.09,0,0.09
C. Cruthers,"LCMF, RCMF",0.03,0,0.03
C. Cruthers,LDMF,0.6,0,0.6
C. Cruthers,RCMF,0.14,0,0.14
C. Cruthers,RCMF3,0.2,0,0.2
C. Desroches,CF,0.21,0,0.21
C. Dionne,AMF,1.29,0,1.29
C. Dionne,"AMF, CF",0.14,0,0.14
C. Dionne,"AMF, LAMF",0.51,0,0.51
C. Dionne,"AMF, LW",0.3,0,0.3
C. Dionne,CF,0.5800000000000001,1,-0.41999999999999993
C. Dionne,"CF, LW",0.0,0,0.0
C. Dionne,"CF, RW",0.01,0,0.01
C. Dionne,"RW, CF",0.02,0,0.02
C. Gerber,"CF, RW",0.2,0,0.2
C. Grabfelder,AMF,0.18,1,-0.8200000000000001
C. Grabfelder,"AMF, LAMF, LW, RCMF3",0.06,0,0.06
C. Grabfelder,"AMF, LCMF",0.05,0,0.05
C. Grabfelder,"AMF, LCMF, RCMF",0.06,0,0.06
C. Grabfelder,CF,0.27,0,0.27
C. Grabfelder,"CF, RCMF",0.07,1,-0.9299999999999999
C. Grabfelder,"LAMF, LWF",0.1,1,-0.9
C. Grabfelder,"LAMF, RDMF",0.31,0,0.31
C. Grabfelder,"LCMF, LW",0.05,0,0.05
C. Grabfelder,LCMF3,0.69,1,-0.31000000000000005
C. Grabfelder,RCMF,0.07,0,0.07
C. Grabfelder,RCMF3,0.02,1,-0.98
C. Griffith,"AMF, CF",0.02,0,0.02
C. Griffith,"AMF, RAMF",0.16,0,0.16
C. Griffith,CF,2.9299999999999997,1,1.9299999999999997
C. Griffith,"CF, LAMF",2.05,1,1.0499999999999998
C. Griffith,"CF, LW",1.81,1,0.81
C. Griffith,LAMF,0.54,1,-0.45999999999999996
C. Griffith,"LW, RCMF",0.04,0,0.04
C. Heuer,CF,0.21,0,0.21
C. Heuer,RCMF,0.35,1,-0.65
C. Kosakoff,CF,5.45,1,4.45
C. Lawrence,AMF,0.03,0,0.03
C. Lawrence,"AMF, CF",0.0,0,0.0
C. Lawrence,"AMF, LAMF",0.03,0,0.03
C. Lawrence,CF,0.22,0,0.22
C. Lawrence,LAMF,0.54,1,-0.45999999999999996
C. Lawrence,"LAMF, LW",0.06,0,0.06
C. Lawrence,LCMF,0.42,0,0.42
C. Lawrence,"LCMF, LDMF, RCMF3",0.03,0,0.03
C. Lawrence,"LCMF, LW",0.1,0,0.1
C. Lawrence,"LCMF, RCMF",0.02,0,0.02
C. Lawrence,"LWF, RWF",1.14,1,0.1399999999999999
C. Lawrence,RCMF,0.0,0,0.0
C. Lawrence,"RCMF, RW",0.03,0,0.03
C. Leber,"CF, RB5, RW",0.23,0,0.23
C. Leber,RAMF,0.17,0,0.17
C. Leber,"RAMF, RW",0.16,0,0.16
C. Lofy,"CF, RCMF",0.04,0,0.04
C. Lofy,"LCMF, LDMF, CF",0.12,0,0.12
C. Lofy,LDMF,0.29,0,0.29
C. Lofy,"LDMF, RDMF",0.02,0,0.02
C. Lofy,RCMF,0.07,0,0.07
C. Lofy,RDMF,0.06,0,0.06
C. McCamy,"AMF, LDMF, RDMF",0.0,0,0.0
C. McCamy,DMF,0.19,1,-0.81
C. McCamy,"DMF, LB",0.02,0,0.02
C. McCamy,"DMF, LCMF, RCMF",0.08,0,0.08
C. McCamy,"LAMF, LDMF",0.11,1,-0.89
C. McCamy,"LAMF, RDMF",0.0,0,0.0
C. McCamy,"LB, LDMF",0.0,0,0.0
C. McCamy,LCMF,0.98,0,0.98
C. McCamy,"LCMF, LDMF",0.2799999999999999,1,-0.7200000000000001
C. McCamy,"LCMF, LW",0.21,0,0.21
C. McCamy,"LCMF, RCMF",0.03,0,0.03
C. McCamy,"LCMF3, RCMF3",0.09,0,0.09
C. McCamy,LDMF,0.6900000000000001,0,0.6900000000000001
C. McCamy,"LDMF, RDMF",0.07,0,0.07
C. McCamy,"LW, RCMF",0.21,0,0.21
C. McCamy,RCMF,0.19,0,0.19
C. McCamy,"RCMF, RCMF3, RDMF",0.01,0,0.01
C. McCamy,"RCMF, RW",0.06,0,0.06
C. McCamy,RDMF,0.01,0,0.01
C. Meyers,CF,0.2,0,0.2
C. Meyers,"LAMF, LB",0.0,0,0.0
C. Meyers,"LB, LCMF",0.0,0,0.0
C. Murador,CF,0.09,0,0.09
C. Murador,LAMF,0.03,0,0.03
C. Murador,"LW, CF",0.32,0,0.32
C. Murador,LWF,0.09,0,0.09
C. Oduro,"AMF, LAMF, RAMF",0.18,1,-0.8200000000000001
C. Oduro,CF,2.03,0,2.03
C. Oduro,"CF, LW",0.46,0,0.46
C. Oduro,"CF, LW, RW",0.75,1,-0.25
C. Oduro,"CF, RW",0.06,0,0.06
C. Oduro,"LAMF, LW, RW",0.16,0,0.16
C. Oduro,LCMF3,0.01,0,0.01
C. Oduro,"LW, CF",0.5,1,-0.5
C. Oduro,"LW, RAMF",0.01,0,0.01
C. Oduro,"LW, RW, CF",0.33,0,0.33
C. Oduro,LWF,0.55,1,-0.44999999999999996
C. Oduro,"RW, CF",0.06,0,0.06
C. Oliver,"AMF, CF",0.04,0,0.04
C. Oliver,"AMF, RAMF",0.1,0,0.1
C. Oliver,CF,0.54,0,0.54
C. Oliver,"CF, RWB",0.03,0,0.03
C. Oliver,LAMF,0.48,1,-0.52
C. Oliver,"LAMF, RAMF",0.11,0,0.11
C. Oliver,RAMF,0.87,1,-0.13
C. Oliver,"RAMF, RW",0.11,0,0.11
C. Peretti,RAMF,0.47,1,-0.53
C. Steinleitner,DMF,0.0,0,0.0
C. Steinleitner,"LCB, RDMF",0.31,1,-0.69
C. Steinleitner,"LCMF, LDMF",0.34,0,0.34
C. Steinleitner,"LDMF, RDMF",0.0,0,0.0
C. Thaggard,CF,2.92,1,1.92
C. Thaggard,"LW, CF",0.09,0,0.09
C. Thaggard,RAMF,0.06,0,0.06
C. Thaggard,RWF,0.17,0,0.17
C. Wilkerson,"AMF, LDMF",0.36,1,-0.64
C. Wilkerson,"CF, LAMF, LCMF3, LW, RCMF3",0.32,0,0.32
C. Wilkerson,"LAMF, LDMF",0.27,0,0.27
C. Wilkerson,LCMF,0.19,0,0.19
C. Wilkerson,"LCMF, LDMF",0.02,0,0.02
C. Wilkerson,"LCMF, LW, RCMF, RW",0.7,1,-0.30000000000000004
C. Wilkerson,"LCMF3, RCMF3",0.09,0,0.09
C. Wilkerson,"LDMF, RCMF",0.19,1,-0.81
C. Wilkerson,RAMF,0.02,0,0.02
C. Wilkerson,RCMF,0.11,0,0.11
D. Ajagbe,CF,5.2,1,4.2
D. Ajagbe,RWF,0.74,1,-0.26
D. Boltz,CF,5.97,1,4.97
D. Boltz,"CF, RW",0.4,0,0.4
D. Carlson,"LCMF, RCMF",0.02,0,0.02
D. Carlson,"LDMF, RDMF",0.04,0,0.04
D. Carlson,"RCMF3, RW",0.17,0,0.17
D. Herrera,"AMF, LCMF",0.44,0,0.44
D. Herrera,CF,0.11,0,0.11
D. Herrera,"CF, LCMF3",0.08,0,0.08
D. Herrera,"CF, LW",0.12,0,0.12
D. Herrera,"CF, RCMF3",0.03,0,0.03
D. Herrera,"DMF, RCMF3, CF",0.66,0,0.66
D. Herrera,"LCMF, RW",0.29,0,0.29
D. Herrera,"LW, RCMF",0.06,0,0.06
D. Herrera,"LWF, RAMF",0.1,0,0.1
D. Herrera,"RAMF, RW",0.14,0,0.14
D. Herrera,"RCMF3, CF",0.33,0,0.33
D. Tran,"DMF, CF",0.08,0,0.08
D. Tran,"LCMF, RCMF",0.13,1,-0.87
D. Tran,LCMF3,0.32,0,0.32
D. Wrona,CF,7.15,1,6.15
D. Wrona,"CF, RAMF",0.43,0,0.43
D. Wrona,"CF, RW",0.33,1,-0.6699999999999999
D. Wrona,"CF, RWF",0.13,0,0.13
D. Wrona,LAMF,0.52,0,0.52
D. Wrona,"LAMF, RAMF",0.49,0,0.49
D. Wrona,RAMF,0.47,1,-0.53
E. Caceres,AMF,0.16,1,-0.84
E. Caceres,"AMF, DMF",0.02,0,0.02
E. Caceres,"AMF, LCMF, LCMF3",0.28,0,0.28
E. Caceres,"AMF, LDMF",0.19,0,0.19
E. Caceres,"AMF, RDMF",0.18,0,0.18
E. Caceres,"DMF, LAMF, LCMF, LCMF3",0.32,1,-0.6799999999999999
E. Caceres,"DMF, LCMF3",0.01,0,0.01
E. Caceres,"DMF, RCMF",0.27,0,0.27
E. Caceres,"LB, LCMF, RCMF, RW",0.04,0,0.04
E. Caceres,LCMF,1.72,1,0.72
E. Caceres,"LCMF, LCMF3",0.04,0,0.04
E. Caceres,"LCMF, LDMF",0.01,0,0.01
E. Caceres,"LCMF, LW",0.34,0,0.34
E. Caceres,"LCMF, RCMF",1.75,1,0.75
E. Caceres,"LCMF, RCMF3",0.28,1,-0.72
E. Caceres,LCMF3,1.38,1,0.3799999999999999
E. Caceres,"LCMF3, RCMF",0.27,1,-0.73
E. Caceres,LDMF,0.0,0,0.0
E. Caceres,"LDMF, RDMF",0.02,0,0.02
E. Caceres,RCMF,0.03,0,0.03
E. Caceres,RCMF3,0.76,1,-0.24
E. Emovon,CF,1.7,1,0.7
E. Jones,RCMF,0.01,0,0.01
E. Jones,RDMF,0.07,0,0.07
E. Ruiz,RDMF,0.02,0,0.02
F. Bell,"DMF, LCMF, RAMF, RCMF",0.0,0,0.0
F. Bell,"DMF, RDMF",0.35,0,0.35
F. Bell,LCMF,0.11,0,0.11
F. Bell,"LCMF, RCMF",0.15,0,0.15
F. Di Ponzio,AMF,0.0,0,0.0
F. Di Ponzio,"CF, RWB",0.33,0,0.33
F. Di Ponzio,"LAMF, RAMF",0.66,1,-0.33999999999999997
F. Di Ponzio,"LAMF, RW",0.0,0,0.0
G. Elmquist,CF,3.22,1,2.22
I. Abbey,"AMF, LAMF",0.51,1,-0.49
I. Abbey,CF,0.6,0,0.6
I. Abbey,"CF, LAMF, LWF",0.09,0,0.09
I. Abbey,"CF, LW",1.17,1,0.16999999999999993
I. Abbey,"CF, RWF",0.04,1,-0.96
I. Abbey,LAMF,0.99,0,0.99
I. Abbey,"LAMF, LW",0.09,0,0.09
I. Abbey,"LAMF, RAMF",0.76,0,0.76
I. Abbey,"LAMF, RW",0.13,0,0.13
I. Abbey,"LAMF, RWF",0.17,1,-0.83
I. Abbey,"LB, LW, RAMF",0.01,0,0.01
I. Abbey,"LW, CF",0.05,0,0.05
I. Abbey,"LW, RAMF",0.69,1,-0.31000000000000005
I. Abbey,"LWB, RAMF",0.5,0,0.5
I. Abbey,LWF,0.75,1,-0.25
I. Abbey,RAMF,0.86,1,-0.14
I. Addimandi,CF,0.25,0,0.25
I. Addimandi,"CF, RW",0.48,0,0.48
I. Addimandi,"LW, LWF",0.06,0,0.06
I. Addimandi,"LWF, RWF",0.04,1,-0.96
I. Obeid,RAMF,0.03,0,0.03
I. Tyrkus,"AMF, CF",0.08,0,0.08
I. Tyrkus,CF,0.0999999999999999,0,0.0999999999999999
J. Bucknor,CF,0.84,1,-0.16000000000000003
J. Bucknor,"DMF, RB5, RCMF3",0.05,1,-0.95
J. Bucknor,"RAMF, RW",0.52,1,-0.48
J. Bucknor,"RB5, RWF",0.73,1,-0.27
J. Bucknor,"RW, RWF",0.1,0,0.1
J. Contell,"AMF, RW, CF",0.32,1,-0.6799999999999999
J. Contell,CF,6.21,1,5.21
J. Contell,"CF, LW",0.2,1,-0.8
J. Contell,"CF, LW, RAMF, RWF",0.33,0,0.33
J. Contell,"CF, LW, RWF",0.14,0,0.14
J. Contell,"CF, LWF",0.14,0,0.14
J. Contell,"CF, RAMF",1.91,1,0.9099999999999999
J. Contell,"CF, RW",0.8099999999999999,0,0.8099999999999999
J. Contell,"CF, RWF",1.4,1,0.3999999999999999
J. Contell,"LAMF, LW",0.11,0,0.11
J. Contell,"LWF, RWF",0.2,0,0.2
J. Contell,RAMF,0.18,0,0.18
J. Contell,"RAMF, RB, CF",0.04,0,0.04
J. Contell,"RAMF, RW",0.83,0,0.83
J. Contell,"RW, CF",0.4499999999999999,1,-0.55
J. Contell,"RW, RWF",1.07,0,1.07
J. Contell,RWF,0.5,0,0.5
J. Dale,LAMF,0.2,1,-0.8
J. Dale,"LW, RAMF",0.33,0,0.33
J. Dale,"LW, RAMF, RW",0.03,0,0.03
J. Dale,RAMF,0.28,0,0.28
J. Diaz,CF,0.05,0,0.05
J. Diaz,"LAMF, RAMF",0.03,1,-0.97
J. Diaz,LWF,0.08,0,0.08
J. Gajadhar,AMF,0.7,1,-0.30000000000000004
J. Gajadhar,"AMF, CF",0.35,0,0.35
J. Gajadhar,"AMF, LAMF",0.45,1,-0.55
J. Gajadhar,"AMF, LCMF",0.29,0,0.29
J. Gajadhar,"AMF, LCMF3",0.14,1,-0.86
J. Gajadhar,"AMF, LDMF",0.14,0,0.14
J. Gajadhar,"AMF, RW",0.57,1,-0.43000000000000005
J. Gajadhar,"LCMF, LW",0.36,1,-0.64
J. Gajadhar,RCMF,0.2299999999999999,0,0.2299999999999999
J. Guggemos,AMF,0.88,1,-0.12
J. Guggemos,"AMF, CF",0.11,0,0.11
J. Guggemos,CF,0.04,0,0.04
J. Guggemos,"CF, RAMF",0.44,0,0.44
J. Guggemos,"RW, CF",0.07,0,0.07
J. Guggemos,RWF,0.0,0,0.0
J. Kuhr,DMF,0.06,0,0.06
J. Maguire,CF,0.0,0,0.0
J. Maguire(1),CF,0.0,0,0.0
J. Michel,CF,0.15,0,0.15
J. Michel,LAMF,0.08,0,0.08
J. Ramos,"AMF, CF",0.01,0,0.01
J. Ramos,LCMF,0.28,0,0.28
J. Ramos,"LCMF, LCMF3, RCMF",0.06,0,0.06
J. Ramos,"LCMF, LW",0.18,1,-0.8200000000000001
J. Ramos,LCMF3,0.04,0,0.04
J. Ramos,RCMF,0.0,0,0.0
J. Ramos,RWF,0.07,0,0.07
J. Spadafora(1),"AMF, CF",0.56,0,0.56
J. Spadafora(1),CF,5.140000000000001,1,4.140000000000001
J. Spadafora(1),"CF, LW",0.14,0,0.14
J. Spadafora(1),"CF, LWF",0.23,0,0.23
J. Spadafora(1),"CF, RAMF",0.28,0,0.28
J. Spadafora(1),"CF, RW",0.24,0,0.24
J. Stout,"AMF, CF, LW",0.59,1,-0.41000000000000003
J. Stout,"AMF, LAMF, RAMF",0.17,0,0.17
